order_id,product_id,product_name,category,price,quantity,customer_id,purchase_timestamp,customer_age,customer_location,total_price
1,52,Product B,Electronics,138.93,4,188,2023-06-06 04:00:00,33,California,555.72
2,93,Product C,Electronics,186.47,1,230,2023-01-12 13:00:00,33,California,186.47
3,15,Product D,Clothing,52.94,4,168,2023-03-19 11:00:00,25,Texas,211.76
4,72,Product D,Beauty,469.11,3,114,2023-09-05 01:00:00,46,Florida,1407.33
5,61,Product A,Home,281.36,1,252,2023-10-11 00:00:00,56,Texas,281.36
6,21,Product D,Home,159.71,1,107,2023-07-16 09:00:00,45,Texas,159.71
7,83,Product C,Clothing,204.52,2,37,2023-07-14 19:00:00,23,California,409.04
8,87,Product B,Beauty,229.13,1,92,2023-02-18 18:00:00,33,Texas,229.13
9,75,Product A,Home,304.29,1,18,2023-12-28 17:00:00,37,New York,304.29
10,75,Product A,Electronics,262.68,4,63,2023-08-10 04:00:00,33,Texas,1050.72
11,88,Product B,Home,460.5,3,150,2023-04-13 14:00:00,24,Texas,1381.5
12,100,Product D,Electronics,253.51,2,139,2023-01-12 23:00:00,58,Texas,507.02
13,24,Product B,Clothing,496.16,4,186,2023-09-06 01:00:00,31,Texas,1984.64
14,3,Product D,Electronics,427.2,1,185,2023-06-28 10:00:00,60,Florida,427.2
15,22,Product B,Home,112.17,1,205,2023-03-21 11:00:00,43,Texas,112.17
16,53,Product C,Home,465.99,2,260,2023-02-18 09:00:00,43,New York,931.98
17,2,Product D,Home,67.02,3,214,2023-01-06 09:00:00,31,New York,201.06
18,88,Product C,Clothing,410.55,2,256,2023-09-22 01:00:00,24,Texas,821.1
19,30,Product A,Clothing,196.51,4,135,2023-04-09 11:00:00,50,California,786.04
20,38,Product B,Beauty,440.21,2,61,2023-12-06 15:00:00,43,Florida,880.42
21,2,Product A,Home,435.35,1,88,2023-09-07 07:00:00,62,Texas,435.35
22,64,Product A,Electronics,404.9,4,207,2023-01-06 23:00:00,37,Texas,1619.6
23,60,Product A,Clothing,397.11,1,129,2023-12-08 23:00:00,20,Texas,397.11
24,21,Product A,Home,159.29,3,3,2023-11-08 05:00:00,69,California,477.87
25,33,Product B,Home,49.65,1,242,2023-01-11 04:00:00,21,California,49.65
26,76,Product A,Clothing,207.46,1,121,2023-02-08 14:00:00,43,California,207.46
27,58,Product B,Beauty,95.03,2,102,2023-05-13 10:00:00,28,Florida,190.06
28,22,Product B,Clothing,350.53,1,38,2023-04-01 16:00:00,19,New York,350.53
29,89,Product C,Clothing,179.59,4,133,2023-07-28 10:00:00,31,Florida,718.36
30,49,Product D,Electronics,488.05,4,202,2023-02-06 22:00:00,61,California,1952.2
31,91,Product D,Electronics,324.08,3,21,2023-12-22 12:00:00,47,New York,972.24
32,59,Product B,Beauty,413.02,4,242,2023-05-22 14:00:00,66,New York,1652.08
33,42,Product C,Home,74.94,2,109,2023-12-21 01:00:00,29,California,149.88
34,92,Product B,Clothing,432.39,3,84,2023-04-21 14:00:00,43,California,1297.17
35,60,Product B,Beauty,462.15,4,83,2023-11-05 00:00:00,61,Florida,1848.6
36,80,Product B,Electronics,248.66,2,291,2023-02-27 03:00:00,50,California,497.32
37,15,Product C,Clothing,307.06,4,69,2023-10-25 07:00:00,30,New York,1228.24
38,62,Product D,Home,384.76,4,129,2023-01-14 08:00:00,31,Texas,1539.04
39,62,Product C,Electronics,95.67,1,196,2023-07-13 22:00:00,41,California,95.67
40,47,Product A,Electronics,256.26,4,140,2023-08-09 20:00:00,51,California,1025.04
41,62,Product C,Electronics,205.34,4,283,2023-10-09 17:00:00,61,Florida,821.36
42,51,Product C,Beauty,81.72,2,234,2023-10-13 14:00:00,43,Florida,163.44
43,55,Product C,Home,190.09,2,23,2023-08-18 09:00:00,38,California,380.18
44,64,Product C,Clothing,43.4,1,153,2023-10-01 01:00:00,45,New York,43.4
45,3,Product D,Beauty,22.65,4,277,2023-06-18 10:00:00,65,New York,90.6
46,51,Product A,Beauty,76.23,1,61,2023-11-09 10:00:00,53,Texas,76.23
47,7,Product D,Beauty,481.93,4,52,2023-10-04 12:00:00,57,California,1927.72
48,21,Product D,Electronics,279.27,3,153,2023-11-03 18:00:00,19,Florida,837.81
49,73,Product C,Home,483.25,3,237,2023-01-01 11:00:00,59,New York,1449.75
50,39,Product B,Beauty,221.92,1,32,2023-01-09 02:00:00,26,Texas,221.92
51,18,Product B,Clothing,162.79,1,55,2023-04-16 17:00:00,40,California,162.79
52,4,Product D,Home,258.01,1,36,2023-04-29 10:00:00,32,New York,258.01
53,89,Product D,Clothing,225.36,2,110,2023-04-03 21:00:00,30,California,450.72
54,60,Product C,Home,61.78,2,177,2023-05-06 09:00:00,40,California,123.56
55,14,Product D,Clothing,324.0,2,295,2023-11-29 16:00:00,34,New York,648.0
56,9,Product C,Electronics,115.86,1,97,2023-03-28 13:00:00,65,New York,115.86
57,90,Product B,Beauty,313.6,4,213,2023-11-23 21:00:00,19,New York,1254.4
58,53,Product B,Clothing,328.6,3,137,2023-06-11 03:00:00,37,California,985.8000000000001
59,2,Product A,Home,84.49,1,6,2023-07-23 01:00:00,37,California,84.49
60,84,Product B,Beauty,40.06,2,109,2023-12-26 19:00:00,63,Texas,80.12
61,92,Product D,Beauty,392.57,2,35,2023-01-13 09:00:00,20,Florida,785.14
62,60,Product B,Home,235.3,1,39,2023-09-02 00:00:00,29,California,235.3
63,71,Product C,Clothing,38.5,1,150,2023-02-12 07:00:00,57,Florida,38.5
64,44,Product B,Electronics,497.48,2,118,2023-02-27 16:00:00,19,New York,994.96
65,8,Product A,Electronics,38.31,4,261,2023-04-08 22:00:00,53,California,153.24
